ae,string,string,string,marea,int
±‡∫≈,«¯”Ú√˚◊÷,«¯”Ú“Ù¿÷,«¯”ÚLogo,«¯”Ú,µÿÕºid
"ID","Name","Music","Logo","Area","ZoneId"
1885 747 1911 761;
1885 714 1903 748;
1885 706 1897 715;
1885 698 1890 707;
1791 556 1869 675;
1868 667 1877 675;
1868 556 1875 642;
1874 556 1881 637;
1880 556 1887 619;
1886 556 1893 611;
1892 556 1900 582;
1899 556 1907 579;",23
160,$L:sn001_qingshizhou$,,,"1986 717 1995 761;
1994 730 2007 754;
1894 686 1982 700;
1893 674 1973 686;
1902 726 1987 748;
1902 699 1987 727;
1910 747 1987 761;
1896 699 1903 715;
1885 674 1895 699;
1876 657 1968 675;
1868 641 1877 668;
1876 638 1973 658;
1972 558 1985 652;
1984 566 1994 645;
1984 558 1990 567;
1993 566 1997 636;
1996 566 2000 576;
1996 575 2005 630;
2005 592 2010 614;
1914 551 1981 560;
1914 559 1973 639;
1874 636 1878 641;
1877 636 1915 639;
1880 628 1915 637;
1880 618 1915 629;
1886 610 1915 619;
1892 594 1915 611;
1892 581 1915 596;
1906 556 1915 582;
1899 578 1907 582;
1889 698 1897 707;
1986 699 1995 718;",23
161,$L:sn001_yijidongbu$,,,"1794 776 1843 1011;
1842 776 2049 952;
1958 951 2049 958;
1842 951 1886 958;
1990 957 2049 965;
2004 964 2049 972;
1842 957 1873 965;
1842 964 1868 972;
1842 970 1861 980;
1842 979 1854 988;
1842 987 1848 996;",23
162,$L:sn001_yijixibu$,,,"1278 753 1539 931;
1319 930 1470 963;
1352 962 1470 969;
1370 968 1470 976;
1469 930 1497 961;
1496 930 1539 941;",23
163,$L:sn001_yijinanbu$,,,"1538 510 1783 777;
1782 556 1792 675;
1782 760 1789 777;
1782 674 1786 777;",23
164,$L:sn001_yijibeibu$,,,"1546 1048 1784 1279;
1534 1176 1547 1198;
1534 1129 1548 1150;",23
165,$L:sn001_baimanshan$,,,"1538 776 1795 1049;",23
